2019-03-12,#BreakUpBigTech: Elizabeth Warren says Facebook just proved her point,https://news.yahoo.com/breakupbigtech-elizabeth-warren-says-facebook-011451430.html
2019-03-12,Facebook pulls but then restores Warren ads aimed at Big Tech,https://news.yahoo.com/facebook-pulls-then-restores-warren-ads-aimed-big-025011808.html
2019-03-18,"Company News For Mar 18, 2019",https://finance.yahoo.com/news/company-news-mar-18-2019-140702619.html
2019-03-26,Facebook (FB) Stock Looks Like a Buy as Apple & Amazon Face Slowdown,https://finance.yahoo.com/news/facebook-fb-stock-looks-buy-221010309.html
2019-03-14,Facebook (FB) Dips More Than Broader Markets: What You Should Know,https://finance.yahoo.com/news/facebook-fb-dips-more-broader-214509710.html
2019-04-09,Facebook (FB) Gains As Market Dips: What You Should Know,https://finance.yahoo.com/news/facebook-fb-gains-market-dips-214509484.html
2019-03-25,"Facebook Unveils Oculus Rift S Headset, Ups the Ante in VR",https://finance.yahoo.com/news/facebook-unveils-oculus-rift-headset-204708028.html
2019-03-28,Facebook (FB) & 4 Other Internet Stocks to Snap Up in 2019,https://finance.yahoo.com/news/facebook-fb-4-other-internet-122412722.html
2019-03-30,The F-111 Aardvark: The Strike Aircraft That Was Dumped for the F-15 Eagle,https://news.yahoo.com/f-111-aardvark-strike-aircraft-180000977.html
2019-03-22,3 Blue-Chip Stocks to Buy Right Now,https://finance.yahoo.com/news/3-blue-chip-stocks-buy-203608411.html
2019-03-16,Three Key Risks For FB Financial Corporation (NYSE:FBK) You Should Know,https://finance.yahoo.com/news/three-key-risks-fb-financial-140104591.html
2019-04-05,Imagine Owning FB Financial (NYSE:FBK) And Wondering If The 18% Share Price Slide Is Justified,https://finance.yahoo.com/news/imagine-owning-fb-financial-nyse-142246676.html
2019-03-29,"3 Blue-Chip Stocks to Buy Right Now: CMCSA, FB, SBUX",https://finance.yahoo.com/news/3-blue-chip-stocks-buy-192007606.html
2019-04-01,"Apple (AAPL) Stock Outlook: Q2 Earnings, iPhone Sales & Services Growth",https://finance.yahoo.com/news/apple-aapl-stock-outlook-q2-205608354.html
2019-03-14,Where to Find 10-Bagger Stocks in 2019,https://finance.yahoo.com/news/where-10-bagger-stocks-2019-213509083.html
